# People's Patterns — Full Reference

> Made-to-measure sewing patterns, generated in the browser from your body measurements.

Website: https://peoplespatterns.com
Email: hello@peoplespatterns.com
Instagram: @peoplespatterns
TikTok: @peoplespatternsofficial
YouTube: @peoplespatterns
Pinterest: @peoplespatterns
Etsy: etsy.com/shop/PeoplesPatterns

---

## What It Is

People's Patterns is a web application that generates custom-fit sewing patterns using parametric drafting. The same math taught in fashion design schools, applied to your exact body measurements instead of statistical size charts.

Every pattern is generated fresh from your measurements. There is nothing to grade up, grade down, or alter. The result is a print-ready PDF you cut out and sew.

---

## How It Works

1. Create a free account. No credit card required.
2. Enter your body measurements (waist, hip, chest/bust, shoulder, neck, rise, inseam, sleeve length, bicep, wrist, torso length).
3. Browse the catalog and select a garment.
4. Customize fit and style options (ease/fit, length, pocket style, collar, closure, etc.).
5. Preview the drafted pattern pieces in your browser.
6. Purchase and download a print-ready tiled PDF.

Pattern generation takes under one minute. The full process from measurements to download typically takes 5 to 10 minutes.

---

## What Is Included in Every Download

- Tiled PDF formatted for US Letter (8.5 x 11 in) home printing
- Tiled PDF formatted for A4 international home printing
- A0 single-sheet file for copy shop printing (FedEx Office, Staples, etc.)
- Scale verification page with a 2 x 2 inch test square
- Seam allowances included on all edges (selectable per download)
- Labeled grain lines, notches, and fold lines
- Complete construction instructions

---

## Pricing

### Single Patterns
- Simple: $9 — beginner-friendly garments. Elastic waists, minimal shaping, knit-friendly constructions.
- Core: $14 — wardrobe staples. Standard closures, waistbands, moderate shaping.
- Tailored: $19 — detailed construction. Pleats, darts, structured linings, set-in sleeves.

### Bundles
- 3-Pattern Capsule: $29
- 5-Pattern Wardrobe: $49

### Memberships
- Club: $12/month — 1 pattern credit per month
- Wardrobe: $24/month — 3 pattern credits per month

### Free
- First pattern is free with a free account. No credit card required.
- Unlimited re-downloads of purchased patterns at no extra charge.
- Re-generate with updated measurements at no extra charge.

---

## Pattern Catalog (68 patterns)

Each entry: Pattern Name — price tier — measurements required.

### Tops

| Pattern | Tier | Measurements |
|---|---|---|
| T-Shirt | simple | chest, shoulder, neck, sleeveLength, bicep, torsoLength, waistToArmpit |
| Fitted Tee (W) | simple | chest, shoulder, neck, sleeveLength, bicep, torsoLength, waistToArmpit |
| Henley | simple | chest, shoulder, neck, sleeveLength, bicep, torsoLength, waistToArmpit |
| Tank Top | simple | chest, shoulder, neck, torsoLength, waistToArmpit |
| Turtleneck | simple | chest, shoulder, neck, sleeveLength, bicep, torsoLength, waistToArmpit |
| Dolman / Batwing Top | simple | bust, neck, torsoLength |
| Camp Shirt | core | chest, shoulder, neck, sleeveLength, bicep, wrist, torsoLength, waistToArmpit |
| Polo Shirt | core | chest, shoulder, neck, bicep, torsoLength, waistToArmpit |
| Shell Blouse (W) | core | chest, shoulder, neck, bicep, torsoLength, waistToArmpit |
| Button-Up Shirt | core | chest, shoulder, neck, sleeveLength, bicep, wrist, torsoLength, waistToArmpit |
| Button-Up Shirt (W) | tailored | chest, shoulder, neck, sleeveLength, bicep, wrist, torsoLength, waistToArmpit |

### Sweatshirts and Hoodies

| Pattern | Tier | Measurements |
|---|---|---|
| Crewneck Sweatshirt | core | chest, shoulder, neck, sleeveLength, bicep, torsoLength, waistToArmpit |
| Open Cardigan / Shacket | core | chest, shoulder, neck, sleeveLength, bicep, torsoLength, waistToArmpit |
| Hoodie | tailored | chest, shoulder, neck, sleeveLength, bicep, torsoLength, waistToArmpit |
| Scholar Hoodie | tailored | chest, shoulder, neck, sleeveLength, bicep, torsoLength, waistToArmpit |

### Jackets and Outerwear

| Pattern | Tier | Measurements |
|---|---|---|
| Chore Coat / Overshirt | core | chest, shoulder, neck, sleeveLength, bicep, wrist, torsoLength, waistToArmpit |
| Crop Jacket | tailored | chest, shoulder, neck, sleeveLength, bicep, wrist, torsoLength, waistToArmpit |
| Denim Jacket | tailored | chest, shoulder, neck, sleeveLength, bicep, wrist, torsoLength, waistToArmpit |
| Moto Jacket | tailored | chest, waist, shoulder, neck, sleeveLength, bicep, wrist, torsoLength, waistToArmpit |
| Athletic Formal Jacket | tailored | chest, shoulder, neck, sleeveLength, bicep, wrist, torsoLength, waistToArmpit |

### Dresses

| Pattern | Tier | Measurements |
|---|---|---|
| T-Shirt Dress (W) | core | chest, shoulder, neck, sleeveLength, bicep, torsoLength, hip, skirtLength, waistToArmpit |
| Slip Dress (W) | core | chest, waist, hip, neck, torsoLength, skirtLength |
| Sundress (W) | core | chest, waist, hip, neck, torsoLength, skirtLength |
| Trapeze Dress | simple | bust, hip, neck, torsoLength, skirtLength |
| A-Line Dress (W) | tailored | chest, shoulder, neck, bicep, waist, hip, torsoLength, skirtLength, waistToArmpit |
| Shirt Dress (W) | tailored | chest, shoulder, neck, bicep, waist, hip, torsoLength, skirtLength, waistToArmpit |
| Wrap Dress (W) | tailored | chest, shoulder, neck, bicep, waist, hip, torsoLength, skirtLength, waistToArmpit |

### Skirts

| Pattern | Tier | Measurements |
|---|---|---|
| Circle Skirt (W) | simple | waist, hip, skirtLength |
| Maxi Skirt | simple | waist, hip, skirtLength |
| Pencil Skirt (W) | simple | waist, hip, skirtLength |
| Slip Skirt (W) | simple | waist, hip, skirtLength |
| Mini Skirt (W) | simple | waist, hip, skirtLength |
| A-Line Skirt (W) | core | waist, hip, skirtLength |

### Pants and Shorts (Menswear / Unisex)

| Pattern | Tier | Measurements |
|---|---|---|
| Gym Shorts | simple | waist, hip, rise, thigh, inseam |
| Lounge Shorts | simple | waist, hip, rise, inseam |
| Swim Trunks | simple | waist, hip, rise, thigh, inseam |
| Pajama Pants | simple | waist, hip, rise, inseam |
